facility,bacteria,drug,date,tested,susceptible
Banner - University Medical Center Phoenix,Enterococcus faecalis,Vancomycin,2013-01-01,4364,3
Banner - University Medical Center Phoenix,Enterococcus faecalis,Vancomycin,2014-01-01,4303,4
Banner - University Medical Center Phoenix,Enterococcus faecalis,Vancomycin,2015-01-01,4364,4
Banner - University Medical Center Phoenix,Enterococcus faecalis,Vancomycin,2016-01-01,4424,4
Banner - University Medical Center Phoenix,Enterococcus faecalis,Vancomycin,2017-01-01,4484,4
Banner - University Medical Center Phoenix,Enterococcus faecalis,Vancomycin,2018-01-01,4545,4
Flagstaff Medical Center,Enterococcus faecalis,Vancomycin,2013-01-01,125,1
Flagstaff Medical Center,Enterococcus faecalis,Vancomycin,2014-01-01,151,3
Flagstaff Medical Center,Enterococcus faecalis,Vancomycin,2015-01-01,177,2
Flagstaff Medical Center,Enterococcus faecalis,Vancomycin,2016-01-01,203,3
Flagstaff Medical Center,Enterococcus faecalis,Vancomycin,2017-01-01,229,3
Flagstaff Medical Center,Enterococcus faecalis,Vancomycin,2018-01-01,255,3
Kingman Regional Medical Center,Enterococcus faecalis,Vancomycin,2013-01-01,140,2
Kingman Regional Medical Center,Enterococcus faecalis,Vancomycin,2014-01-01,138,2
Kingman Regional Medical Center,Enterococcus faecalis,Vancomycin,2015-01-01,140,2
Kingman Regional Medical Center,Enterococcus faecalis,Vancomycin,2016-01-01,142,2
Kingman Regional Medical Center,Enterococcus faecalis,Vancomycin,2017-01-01,144,2
Kingman Regional Medical Center,Enterococcus faecalis,Vancomycin,2018-01-01,146,2
Page Hospital,Enterococcus faecalis,Vancomycin,2013-01-01,147,1
Page Hospital,Enterococcus faecalis,Vancomycin,2014-01-01,78,3
Page Hospital,Enterococcus faecalis,Vancomycin,2015-01-01,147,2
Page Hospital,Enterococcus faecalis,Vancomycin,2016-01-01,216,3
Page Hospital,Enterococcus faecalis,Vancomycin,2017-01-01,285,3
Page Hospital,Enterococcus faecalis,Vancomycin,2018-01-01,354,3
Scottsdale Shea Medical Center,Enterococcus faecalis,Vancomycin,2013-01-01,57,2
Scottsdale Shea Medical Center,Enterococcus faecalis,Vancomycin,2014-01-01,56,2
Scottsdale Shea Medical Center,Enterococcus faecalis,Vancomycin,2015-01-01,57,2
Scottsdale Shea Medical Center,Enterococcus faecalis,Vancomycin,2016-01-01,58,2
Scottsdale Shea Medical Center,Enterococcus faecalis,Vancomycin,2017-01-01,58,2
Scottsdale Shea Medical Center,Enterococcus faecalis,Vancomycin,2018-01-01,59,2
St. Joseph's Hospital And Medical Center,Enterococcus faecalis,Vancomycin,2013-01-01,38,0
St. Joseph's Hospital And Medical Center,Enterococcus faecalis,Vancomycin,2014-01-01,37,3
St. Joseph's Hospital And Medical Center,Enterococcus faecalis,Vancomycin,2015-01-01,38,2
St. Joseph's Hospital And Medical Center,Enterococcus faecalis,Vancomycin,2016-01-01,39,3
St. Joseph's Hospital And Medical Center,Enterococcus faecalis,Vancomycin,2017-01-01,39,3
St. Joseph's Hospital And Medical Center,Enterococcus faecalis,Vancomycin,2018-01-01,40,3
Tucson Medical Center,Enterococcus faecalis,Vancomycin,2013-01-01,8,0
Tucson Medical Center,Enterococcus faecalis,Vancomycin,2014-01-01,8,0
Tucson Medical Center,Enterococcus faecalis,Vancomycin,2015-01-01,8,0
Tucson Medical Center,Enterococcus faecalis,Vancomycin,2016-01-01,9,0
Tucson Medical Center,Enterococcus faecalis,Vancomycin,2017-01-01,9,0
Tucson Medical Center,Enterococcus faecalis,Vancomycin,2018-01-01,9,0
Verde Valley Medical Center,Enterococcus faecalis,Vancomycin,2013-01-01,22,0
Verde Valley Medical Center,Enterococcus faecalis,Vancomycin,2014-01-01,22,0
Verde Valley Medical Center,Enterococcus faecalis,Vancomycin,2015-01-01,22,0
Verde Valley Medical Center,Enterococcus faecalis,Vancomycin,2016-01-01,22,0
Verde Valley Medical Center,Enterococcus faecalis,Vancomycin,2017-01-01,22,0
Verde Valley Medical Center,Enterococcus faecalis,Vancomycin,2018-01-01,22,0
Western Arizona Regional Medical Center,Enterococcus faecalis,Vancomycin,2013-01-01,307,5
Western Arizona Regional Medical Center,Enterococcus faecalis,Vancomycin,2014-01-01,193,3
Western Arizona Regional Medical Center,Enterococcus faecalis,Vancomycin,2015-01-01,207,4
Western Arizona Regional Medical Center,Enterococcus faecalis,Vancomycin,2016-01-01,221,4
Western Arizona Regional Medical Center,Enterococcus faecalis,Vancomycin,2017-01-01,235,4
Western Arizona Regional Medical Center,Enterococcus faecalis,Vancomycin,2018-01-01,249,4
Banner - University Medical Center Phoenix,Enterococcus faecium,Vancomycin,2013-01-01,1336,42
Banner - University Medical Center Phoenix,Enterococcus faecium,Vancomycin,2014-01-01,753,45
Banner - University Medical Center Phoenix,Enterococcus faecium,Vancomycin,2015-01-01,1336,44
Banner - University Medical Center Phoenix,Enterococcus faecium,Vancomycin,2016-01-01,1919,45
Banner - University Medical Center Phoenix,Enterococcus faecium,Vancomycin,2017-01-01,2501,45
Banner - University Medical Center Phoenix,Enterococcus faecium,Vancomycin,2018-01-01,3084,45
Flagstaff Medical Center,Enterococcus faecium,Vancomycin,2013-01-01,14,43
Flagstaff Medical Center,Enterococcus faecium,Vancomycin,2014-01-01,3,0
Flagstaff Medical Center,Enterococcus faecium,Vancomycin,2015-01-01,14,22
Flagstaff Medical Center,Enterococcus faecium,Vancomycin,2016-01-01,25,11
Flagstaff Medical Center,Enterococcus faecium,Vancomycin,2017-01-01,36,17
Flagstaff Medical Center,Enterococcus faecium,Vancomycin,2018-01-01,47,14
Kingman Regional Medical Center,Enterococcus faecium,Vancomycin,2013-01-01,43,52
Kingman Regional Medical Center,Enterococcus faecium,Vancomycin,2014-01-01,24,50
Kingman Regional Medical Center,Enterococcus faecium,Vancomycin,2015-01-01,43,51
Kingman Regional Medical Center,Enterococcus faecium,Vancomycin,2016-01-01,62,51
Kingman Regional Medical Center,Enterococcus faecium,Vancomycin,2017-01-01,81,51
Kingman Regional Medical Center,Enterococcus faecium,Vancomycin,2018-01-01,100,51
Page Hospital,Enterococcus faecium,Vancomycin,2013-01-01,45,51
Page Hospital,Enterococcus faecium,Vancomycin,2014-01-01,23,52
Page Hospital,Enterococcus faecium,Vancomycin,2015-01-01,45,52
Page Hospital,Enterococcus faecium,Vancomycin,2016-01-01,67,52
Page Hospital,Enterococcus faecium,Vancomycin,2017-01-01,89,52
Page Hospital,Enterococcus faecium,Vancomycin,2018-01-01,111,52
Scottsdale Shea Medical Center,Enterococcus faecium,Vancomycin,2013-01-01,17,59
Scottsdale Shea Medical Center,Enterococcus faecium,Vancomycin,2014-01-01,10,60
Scottsdale Shea Medical Center,Enterococcus faecium,Vancomycin,2015-01-01,17,60
Scottsdale Shea Medical Center,Enterococcus faecium,Vancomycin,2016-01-01,25,60
Scottsdale Shea Medical Center,Enterococcus faecium,Vancomycin,2017-01-01,33,60
Scottsdale Shea Medical Center,Enterococcus faecium,Vancomycin,2018-01-01,40,60
St. Joseph's Hospital And Medical Center,Enterococcus faecium,Vancomycin,2013-01-01,12,67
St. Joseph's Hospital And Medical Center,Enterococcus faecium,Vancomycin,2014-01-01,7,57
St. Joseph's Hospital And Medical Center,Enterococcus faecium,Vancomycin,2015-01-01,12,62
St. Joseph's Hospital And Medical Center,Enterococcus faecium,Vancomycin,2016-01-01,17,60
St. Joseph's Hospital And Medical Center,Enterococcus faecium,Vancomycin,2017-01-01,22,61
St. Joseph's Hospital And Medical Center,Enterococcus faecium,Vancomycin,2018-01-01,28,61
Tucson Medical Center,Enterococcus faecium,Vancomycin,2013-01-01,3,67
Tucson Medical Center,Enterococcus faecium,Vancomycin,2014-01-01,1,0
Tucson Medical Center,Enterococcus faecium,Vancomycin,2015-01-01,3,34
Tucson Medical Center,Enterococcus faecium,Vancomycin,2016-01-01,4,17
Tucson Medical Center,Enterococcus faecium,Vancomycin,2017-01-01,5,26
Tucson Medical Center,Enterococcus faecium,Vancomycin,2018-01-01,6,22
Verde Valley Medical Center,Enterococcus faecium,Vancomycin,2013-01-01,7,57
Verde Valley Medical Center,Enterococcus faecium,Vancomycin,2014-01-01,4,75
Verde Valley Medical Center,Enterococcus faecium,Vancomycin,2015-01-01,7,66
Verde Valley Medical Center,Enterococcus faecium,Vancomycin,2016-01-01,10,71
Verde Valley Medical Center,Enterococcus faecium,Vancomycin,2017-01-01,13,69
Verde Valley Medical Center,Enterococcus faecium,Vancomycin,2018-01-01,16,70
Western Arizona Regional Medical Center,Enterococcus faecium,Vancomycin,2013-01-01,6,87
Western Arizona Regional Medical Center,Enterococcus faecium,Vancomycin,2014-01-01,56,79
Western Arizona Regional Medical Center,Enterococcus faecium,Vancomycin,2015-01-01,106,83
Western Arizona Regional Medical Center,Enterococcus faecium,Vancomycin,2016-01-01,156,81
Western Arizona Regional Medical Center,Enterococcus faecium,Vancomycin,2017-01-01,206,82
Western Arizona Regional Medical Center,Enterococcus faecium,Vancomycin,2018-01-01,256,82
